Course,Branch,Graduation_Year,Company,Job_Role,Salary_INR,Salary_LPA,Location,Placement_Date,Placement_Month
B.Sc,Civil,2020,Google,Web Developer,808813,8.08813,Delhi,2024-08-14,August
BCA,EEE,2022,Accenture,Support Engineer,309179,3.09179,Bangalore,2025-02-05,February
B.Com,IT,2023,Accenture,Software Engineer,711614,7.11614,Hyderabad,2024-03-09,March
BBA,Mechanical,2024,TCS,Consultant,717444,7.17444,Mumbai,2023-10-18,October
k  ,IT,2023,IBM,Data Analyst,1171796,11.71796,Hyderabad,2023-11-09,November
B.Com,Civil,2023,IBM,Data Analyst,908144,9.08144,Bangalore,2024-02-29,February
BCA,CSE,2022,IBM,Data Analyst,435724,4.35724,Mumbai,2025-02-20,February
B.Sc,CSE,2020,Deloitte,Web Developer,466990,4.6699,Chennai,2023-03-23,March
BCA,Civil,2022,Wipro,Software Engineer,942466,9.42466,Bangalore,2025-02-05,February
BBA,IT,2022,Accenture,System Engineer,1133182,11.33182,Hyderabad,2022-07-04,July
BCA,EEE,2020,Wipro,Consultant,536938,5.36938,Hyderabad,2022-05-17,May
B.Sc,EEE,2020,IBM,Consultant,963896,9.63896,Chennai,2024-03-03,March
B.Com,CSE,2023,TCS,Support Engineer,316883,3.16883,Mumbai,2024-03-10,March
B.Com,EEE,2020,IBM,Web Developer,569121,5.69121,Bangalore,2022-05-24,May
BA,Civil,2024,TCS,System Engineer,1041638,10.41638,Delhi,2022-09-06,September
B.Com,ECE,2024,Infosys,Data Analyst,968107,9.68107,Hyderabad,2022-05-18,May
BCA,IT,2020,Deloitte,Data Analyst,768147,7.68147,Chennai,2022-08-02,August
BBA,EEE,2022,Deloitte,Data Analyst,1154005,11.54005,Pune,2022-04-11,April
B.Sc,CSE,2023,Wipro,Data Analyst,405451,4.05451,Bangalore,2022-08-05,August
B.Tech,CSE,2024,TCS,System Engineer,1051870,10.5187,Chennai,2024-09-25,September
B.Tech,CSE,2021,IBM,System Engineer,1089419,10.89419,Mumbai,2022-09-29,September
B.Com,Civil,2022,Capgemini,Consultant,866420,8.6642,Bangalore,2022-08-23,August
BBA,Mechanical,2022,Accenture,Data Analyst,1129556,11.29556,Hyderabad,2023-06-25,June
B.Sc,EEE,2021,IBM,Web Developer,685882,6.85882,Delhi,2023-03-09,March
B.Com,EEE,2023,Infosys,Web Developer,682562,6.82562,Mumbai,2023-12-30,December
B.Tech,CSE,2023,Amazon,Consultant,1136597,11.36597,Bangalore,2022-11-27,November
B.Sc,IT,2021,Accenture,System Engineer,433856,4.33856,Hyderabad,2023-02-13,February
B.Sc,EEE,2020,Microsoft,Data Analyst,707188,7.07188,Hyderabad,2023-03-19,March
BCA,IT,2020,Microsoft,Software Engineer,467741,4.67741,Chennai,2024-09-04,September
B.Sc,ECE,2023,IBM,Software Engineer,662951,6.62951,Bangalore,2023-07-18,July
BCA,CSE,2024,IBM,Support Engineer,951804,9.51804,Chennai,2022-10-17,October
B.Sc,IT,2024,Capgemini,Data Analyst,784023,7.84023,Pune,2022-06-03,June
BA,EEE,2021,Microsoft,Data Analyst,1068982,10.68982,Bangalore,2024-08-09,August
B.Com,EEE,2023,TCS,Software Engineer,1090313,10.90313,Hyderabad,2023-04-19,April
B.Tech,ECE,2022,Capgemini,Data Analyst,821454,8.21454,Chennai,2023-10-12,October
BBA,Civil,2021,IBM,System Engineer,394707,3.94707,Pune,2025-01-07,January
BA,IT,2024,Microsoft,Web Developer,1123201,11.23201,Mumbai,2022-07-05,July
B.Com,EEE,2022,Infosys,Support Engineer,359436,3.59436,Bangalore,2024-10-27,October
BA,Civil,2020,Microsoft,Consultant,1153194,11.53194,Pune,2023-12-07,December
B.Tech,Civil,2024,IBM,Data Analyst,302414,3.02414,Mumbai,2024-04-05,April
BA,EEE,2023,IBM,Data Analyst,1098437,10.98437,Pune,2024-12-08,December
BA,Mechanical,2022,Infosys,Software Engineer,401997,4.01997,Pune,2022-08-09,August
BA,EEE,2021,Google,System Engineer,649215,6.49215,Hyderabad,2022-10-12,October
B.Sc,CSE,2020,Google,Data Analyst,1029981,10.29981,Pune,2024-03-18,March
BBA,Mechanical,2020,Deloitte,Consultant,873103,8.73103,Pune,2022-09-13,September
B.Com,EEE,2021,Microsoft,Consultant,935960,9.3596,Chennai,2025-02-06,February
B.Sc,IT,2024,Microsoft,Software Engineer,798409,7.98409,Chennai,2023-05-24,May
B.Com,ECE,2021,Deloitte,Software Engineer,702197,7.02197,Chennai,2023-07-13,July
B.Com,Civil,2021,IBM,Support Engineer,857364,8.57364,Delhi,2023-01-03,January
B.Com,CSE,2020,Amazon,Data Analyst,395097,3.95097,Chennai,2023-08-13,August
BBA,Civil,2024,Microsoft,Web Developer,410798,4.10798,Delhi,2022-07-13,July
B.Com,EEE,2024,Google,Web Developer,698046,6.98046,Mumbai,2024-01-20,January
BBA,EEE,2020,IBM,Web Developer,553099,5.53099,Mumbai,2023-06-08,June
B.Sc,Civil,2023,TCS,Web Developer,1024413,10.24413,Chennai,2022-11-20,November
BA,Civil,2023,TCS,Web Developer,1125183,11.25183,Delhi,2022-05-20,May
BA,Mechanical,2024,Microsoft,Consultant,915118,9.15118,Pune,2022-09-10,September
B.Com,IT,2024,Accenture,Software Engineer,1136712,11.36712,Chennai,2024-03-28,March
B.Com,CSE,2024,Wipro,Consultant,798408,7.98408,Hyderabad,2022-06-27,June
B.Com,CSE,2023,Deloitte,Software Engineer,303206,3.03206,Mumbai,2024-09-14,September
